This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=600, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=1228800, consumed_valid_samples=163840, do_train=1, do_valid=1, do_test=1, curr_iteration=1199)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
> initializing torch distributed ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1675/   14369 | consumed samples:      1715200 | elapsed time per iteration (ms): 112540.8 | rate (tokens/sec): 18634.59 | learning rate: 2.512E-04 | global batch size:  1024 | lm loss: 1.677159E+00 | loss scale: 1.0 | grad norm: 1.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1676/   14369 | consumed samples:      1716224 | elapsed time per iteration (ms): 112437.3 | rate (tokens/sec): 18651.75 | learning rate: 2.514E-04 | global batch size:  1024 | lm loss: 1.689813E+00 | loss scale: 1.0 | grad norm: 1.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1677/   14369 | consumed samples:      1717248 | elapsed time per iteration (ms): 112220.0 | rate (tokens/sec): 18687.86 | learning rate: 2.516E-04 | global batch size:  1024 | lm loss: 1.689039E+00 | loss scale: 1.0 | grad norm: 1.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1678/   14369 | consumed samples:      1718272 | elapsed time per iteration (ms): 111959.9 | rate (tokens/sec): 18731.28 | learning rate: 2.517E-04 | global batch size:  1024 | lm loss: 1.692468E+00 | loss scale: 1.0 | grad norm: 1.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1679/   14369 | consumed samples:      1719296 | elapsed time per iteration (ms): 112066.9 | rate (tokens/sec): 18713.39 | learning rate: 2.518E-04 | global batch size:  1024 | lm loss: 1.700524E+00 | loss scale: 1.0 | grad norm: 1.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1680/   14369 | consumed samples:      1720320 | elapsed time per iteration (ms): 114587.0 | rate (tokens/sec): 18301.83 | learning rate: 2.520E-04 | global batch size:  1024 | lm loss: 1.676209E+00 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1681/   14369 | consumed samples:      1721344 | elapsed time per iteration (ms): 116260.0 | rate (tokens/sec): 18038.46 | learning rate: 2.521E-04 | global batch size:  1024 | lm loss: 1.681133E+00 | loss scale: 1.0 | grad norm: 1.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1682/   14369 | consumed samples:      1722368 | elapsed time per iteration (ms): 114959.9 | rate (tokens/sec): 18242.47 | learning rate: 2.523E-04 | global batch size:  1024 | lm loss: 1.693334E+00 | loss scale: 1.0 | grad norm: 1.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1683/   14369 | consumed samples:      1723392 | elapsed time per iteration (ms): 112881.3 | rate (tokens/sec): 18578.38 | learning rate: 2.524E-04 | global batch size:  1024 | lm loss: 1.674829E+00 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1684/   14369 | consumed samples:      1724416 | elapsed time per iteration (ms): 114085.9 | rate (tokens/sec): 18382.22 | learning rate: 2.526E-04 | global batch size:  1024 | lm loss: 1.670048E+00 | loss scale: 1.0 | grad norm: 1.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1685/   14369 | consumed samples:      1725440 | elapsed time per iteration (ms): 116700.2 | rate (tokens/sec): 17970.43 | learning rate: 2.527E-04 | global batch size:  1024 | lm loss: 1.662199E+00 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1686/   14369 | consumed samples:      1726464 | elapsed time per iteration (ms): 113820.0 | rate (tokens/sec): 18425.16 | learning rate: 2.529E-04 | global batch size:  1024 | lm loss: 1.685928E+00 | loss scale: 1.0 | grad norm: 1.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1687/   14369 | consumed samples:      1727488 | elapsed time per iteration (ms): 113980.9 | rate (tokens/sec): 18399.15 | learning rate: 2.530E-04 | global batch size:  1024 | lm loss: 1.672964E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1688/   14369 | consumed samples:      1728512 | elapsed time per iteration (ms): 115139.9 | rate (tokens/sec): 18213.95 | learning rate: 2.532E-04 | global batch size:  1024 | lm loss: 1.693580E+00 | loss scale: 1.0 | grad norm: 1.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1689/   14369 | consumed samples:      1729536 | elapsed time per iteration (ms): 114854.7 | rate (tokens/sec): 18259.18 | learning rate: 2.533E-04 | global batch size:  1024 | lm loss: 1.687132E+00 | loss scale: 1.0 | grad norm: 1.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1690/   14369 | consumed samples:      1730560 | elapsed time per iteration (ms): 112696.9 | rate (tokens/sec): 18608.79 | learning rate: 2.535E-04 | global batch size:  1024 | lm loss: 1.690398E+00 | loss scale: 1.0 | grad norm: 1.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1691/   14369 | consumed samples:      1731584 | elapsed time per iteration (ms): 113100.0 | rate (tokens/sec): 18542.45 | learning rate: 2.537E-04 | global batch size:  1024 | lm loss: 1.680135E+00 | loss scale: 1.0 | grad norm: 1.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1692/   14369 | consumed samples:      1732608 | elapsed time per iteration (ms): 113439.9 | rate (tokens/sec): 18486.90 | learning rate: 2.538E-04 | global batch size:  1024 | lm loss: 1.691181E+00 | loss scale: 1.0 | grad norm: 1.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1693/   14369 | consumed samples:      1733632 | elapsed time per iteration (ms): 112901.7 | rate (tokens/sec): 18575.02 | learning rate: 2.539E-04 | global batch size:  1024 | lm loss: 1.693366E+00 | loss scale: 1.0 | grad norm: 1.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1694/   14369 | consumed samples:      1734656 | elapsed time per iteration (ms): 111958.9 | rate (tokens/sec): 18731.45 | learning rate: 2.541E-04 | global batch size:  1024 | lm loss: 1.693509E+00 | loss scale: 1.0 | grad norm: 1.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1695/   14369 | consumed samples:      1735680 | elapsed time per iteration (ms): 112358.5 | rate (tokens/sec): 18664.83 | learning rate: 2.542E-04 | global batch size:  1024 | lm loss: 1.697225E+00 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1696/   14369 | consumed samples:      1736704 | elapsed time per iteration (ms): 112467.2 | rate (tokens/sec): 18646.78 | learning rate: 2.544E-04 | global batch size:  1024 | lm loss: 1.674022E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1697/   14369 | consumed samples:      1737728 | elapsed time per iteration (ms): 112377.9 | rate (tokens/sec): 18661.61 | learning rate: 2.545E-04 | global batch size:  1024 | lm loss: 1.676217E+00 | loss scale: 1.0 | grad norm: 1.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1698/   14369 | consumed samples:      1738752 | elapsed time per iteration (ms): 112019.9 | rate (tokens/sec): 18721.25 | learning rate: 2.547E-04 | global batch size:  1024 | lm loss: 1.685307E+00 | loss scale: 1.0 | grad norm: 1.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1699/   14369 | consumed samples:      1739776 | elapsed time per iteration (ms): 112519.9 | rate (tokens/sec): 18638.06 | learning rate: 2.548E-04 | global batch size:  1024 | lm loss: 1.696118E+00 | loss scale: 1.0 | grad norm: 1.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1700/   14369 | consumed samples:      1740800 | elapsed time per iteration (ms): 112261.7 | rate (tokens/sec): 18680.92 | learning rate: 2.550E-04 | global batch size:  1024 | lm loss: 1.680423E+00 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1701/   14369 | consumed samples:      1741824 | elapsed time per iteration (ms): 112315.4 | rate (tokens/sec): 18671.99 | learning rate: 2.551E-04 | global batch size:  1024 | lm loss: 1.680174E+00 | loss scale: 1.0 | grad norm: 1.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1702/   14369 | consumed samples:      1742848 | elapsed time per iteration (ms): 112720.0 | rate (tokens/sec): 18604.96 | learning rate: 2.553E-04 | global batch size:  1024 | lm loss: 1.682188E+00 | loss scale: 1.0 | grad norm: 6.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1703/   14369 | consumed samples:      1743872 | elapsed time per iteration (ms): 112316.1 | rate (tokens/sec): 18671.87 | learning rate: 2.554E-04 | global batch size:  1024 | lm loss: 1.716707E+00 | loss scale: 1.0 | grad norm: 2.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1704/   14369 | consumed samples:      1744896 | elapsed time per iteration (ms): 111956.7 | rate (tokens/sec): 18731.81 | learning rate: 2.556E-04 | global batch size:  1024 | lm loss: 1.698906E+00 | loss scale: 1.0 | grad norm: 1.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1705/   14369 | consumed samples:      1745920 | elapsed time per iteration (ms): 111862.0 | rate (tokens/sec): 18747.67 | learning rate: 2.557E-04 | global batch size:  1024 | lm loss: 1.689001E+00 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1706/   14369 | consumed samples:      1746944 | elapsed time per iteration (ms): 112298.9 | rate (tokens/sec): 18674.73 | learning rate: 2.559E-04 | global batch size:  1024 | lm loss: 1.683383E+00 | loss scale: 1.0 | grad norm: 1.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1707/   14369 | consumed samples:      1747968 | elapsed time per iteration (ms): 112681.7 | rate (tokens/sec): 18611.29 | learning rate: 2.561E-04 | global batch size:  1024 | lm loss: 1.687818E+00 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1708/   14369 | consumed samples:      1748992 | elapsed time per iteration (ms): 112399.9 | rate (tokens/sec): 18657.96 | learning rate: 2.562E-04 | global batch size:  1024 | lm loss: 1.705956E+00 | loss scale: 1.0 | grad norm: 2.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1709/   14369 | consumed samples:      1750016 | elapsed time per iteration (ms): 111301.7 | rate (tokens/sec): 18842.05 | learning rate: 2.563E-04 | global batch size:  1024 | lm loss: 1.723307E+00 | loss scale: 1.0 | grad norm: 1.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1710/   14369 | consumed samples:      1751040 | elapsed time per iteration (ms): 111600.0 | rate (tokens/sec): 18791.68 | learning rate: 2.565E-04 | global batch size:  1024 | lm loss: 1.700407E+00 | loss scale: 1.0 | grad norm: 1.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1711/   14369 | consumed samples:      1752064 | elapsed time per iteration (ms): 111226.4 | rate (tokens/sec): 18854.80 | learning rate: 2.566E-04 | global batch size:  1024 | lm loss: 1.716904E+00 | loss scale: 1.0 | grad norm: 1.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1712/   14369 | consumed samples:      1753088 | elapsed time per iteration (ms): 111799.9 | rate (tokens/sec): 18758.09 | learning rate: 2.568E-04 | global batch size:  1024 | lm loss: 1.693919E+00 | loss scale: 1.0 | grad norm: 1.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1713/   14369 | consumed samples:      1754112 | elapsed time per iteration (ms): 111599.9 | rate (tokens/sec): 18791.70 | learning rate: 2.569E-04 | global batch size:  1024 | lm loss: 1.695915E+00 | loss scale: 1.0 | grad norm: 1.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1714/   14369 | consumed samples:      1755136 | elapsed time per iteration (ms): 111904.9 | rate (tokens/sec): 18740.48 | learning rate: 2.571E-04 | global batch size:  1024 | lm loss: 1.699097E+00 | loss scale: 1.0 | grad norm: 1.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1715/   14369 | consumed samples:      1756160 | elapsed time per iteration (ms): 112640.0 | rate (tokens/sec): 18618.18 | learning rate: 2.572E-04 | global batch size:  1024 | lm loss: 1.675371E+00 | loss scale: 1.0 | grad norm: 1.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1716/   14369 | consumed samples:      1757184 | elapsed time per iteration (ms): 111836.9 | rate (tokens/sec): 18751.88 | learning rate: 2.574E-04 | global batch size:  1024 | lm loss: 1.695474E+00 | loss scale: 1.0 | grad norm: 1.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1717/   14369 | consumed samples:      1758208 | elapsed time per iteration (ms): 112159.7 | rate (tokens/sec): 18697.91 | learning rate: 2.575E-04 | global batch size:  1024 | lm loss: 1.677608E+00 | loss scale: 1.0 | grad norm: 1.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1718/   14369 | consumed samples:      1759232 | elapsed time per iteration (ms): 112812.0 | rate (tokens/sec): 18589.79 | learning rate: 2.577E-04 | global batch size:  1024 | lm loss: 1.664139E+00 | loss scale: 1.0 | grad norm: 1.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1719/   14369 | consumed samples:      1760256 | elapsed time per iteration (ms): 111406.9 | rate (tokens/sec): 18824.26 | learning rate: 2.578E-04 | global batch size:  1024 | lm loss: 1.685649E+00 | loss scale: 1.0 | grad norm: 1.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1720/   14369 | consumed samples:      1761280 | elapsed time per iteration (ms): 112042.0 | rate (tokens/sec): 18717.55 | learning rate: 2.580E-04 | global batch size:  1024 | lm loss: 1.675905E+00 | loss scale: 1.0 | grad norm: 1.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1721/   14369 | consumed samples:      1762304 | elapsed time per iteration (ms): 112339.9 | rate (tokens/sec): 18667.92 | learning rate: 2.582E-04 | global batch size:  1024 | lm loss: 1.701213E+00 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1722/   14369 | consumed samples:      1763328 | elapsed time per iteration (ms): 111715.5 | rate (tokens/sec): 18772.26 | learning rate: 2.583E-04 | global batch size:  1024 | lm loss: 1.669972E+00 | loss scale: 1.0 | grad norm: 1.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1723/   14369 | consumed samples:      1764352 | elapsed time per iteration (ms): 112505.9 | rate (tokens/sec): 18640.37 | learning rate: 2.584E-04 | global batch size:  1024 | lm loss: 1.662593E+00 | loss scale: 1.0 | grad norm: 1.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1724/   14369 | consumed samples:      1765376 | elapsed time per iteration (ms): 111980.0 | rate (tokens/sec): 18727.91 | learning rate: 2.586E-04 | global batch size:  1024 | lm loss: 1.675388E+00 | loss scale: 1.0 | grad norm: 1.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1725/   14369 | consumed samples:      1766400 | elapsed time per iteration (ms): 111752.9 | rate (tokens/sec): 18765.98 | learning rate: 2.587E-04 | global batch size:  1024 | lm loss: 1.676924E+00 | loss scale: 1.0 | grad norm: 1.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1726/   14369 | consumed samples:      1767424 | elapsed time per iteration (ms): 111646.9 | rate (tokens/sec): 18783.80 | learning rate: 2.589E-04 | global batch size:  1024 | lm loss: 1.686340E+00 | loss scale: 1.0 | grad norm: 1.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1727/   14369 | consumed samples:      1768448 | elapsed time per iteration (ms): 112421.8 | rate (tokens/sec): 18654.32 | learning rate: 2.590E-04 | global batch size:  1024 | lm loss: 1.675285E+00 | loss scale: 1.0 | grad norm: 1.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1728/   14369 | consumed samples:      1769472 | elapsed time per iteration (ms): 111981.8 | rate (tokens/sec): 18727.61 | learning rate: 2.592E-04 | global batch size:  1024 | lm loss: 1.655307E+00 | loss scale: 1.0 | grad norm: 1.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1729/   14369 | consumed samples:      1770496 | elapsed time per iteration (ms): 112547.0 | rate (tokens/sec): 18633.56 | learning rate: 2.593E-04 | global batch size:  1024 | lm loss: 1.703834E+00 | loss scale: 1.0 | grad norm: 1.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1730/   14369 | consumed samples:      1771520 | elapsed time per iteration (ms): 111662.6 | rate (tokens/sec): 18781.15 | learning rate: 2.595E-04 | global batch size:  1024 | lm loss: 1.684585E+00 | loss scale: 1.0 | grad norm: 0.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1731/   14369 | consumed samples:      1772544 | elapsed time per iteration (ms): 112460.0 | rate (tokens/sec): 18647.98 | learning rate: 2.596E-04 | global batch size:  1024 | lm loss: 1.685798E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1732/   14369 | consumed samples:      1773568 | elapsed time per iteration (ms): 112739.9 | rate (tokens/sec): 18601.68 | learning rate: 2.598E-04 | global batch size:  1024 | lm loss: 1.698203E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1733/   14369 | consumed samples:      1774592 | elapsed time per iteration (ms): 111608.9 | rate (tokens/sec): 18790.19 | learning rate: 2.599E-04 | global batch size:  1024 | lm loss: 1.698430E+00 | loss scale: 1.0 | grad norm: 1.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1734/   14369 | consumed samples:      1775616 | elapsed time per iteration (ms): 111959.9 | rate (tokens/sec): 18731.28 | learning rate: 2.601E-04 | global batch size:  1024 | lm loss: 1.670536E+00 | loss scale: 1.0 | grad norm: 1.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1735/   14369 | consumed samples:      1776640 | elapsed time per iteration (ms): 113866.9 | rate (tokens/sec): 18417.57 | learning rate: 2.602E-04 | global batch size:  1024 | lm loss: 1.660906E+00 | loss scale: 1.0 | grad norm: 1.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1736/   14369 | consumed samples:      1777664 | elapsed time per iteration (ms): 111453.0 | rate (tokens/sec): 18816.47 | learning rate: 2.604E-04 | global batch size:  1024 | lm loss: 1.687876E+00 | loss scale: 1.0 | grad norm: 1.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1737/   14369 | consumed samples:      1778688 | elapsed time per iteration (ms): 111642.0 | rate (tokens/sec): 18784.62 | learning rate: 2.606E-04 | global batch size:  1024 | lm loss: 1.667296E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1738/   14369 | consumed samples:      1779712 | elapsed time per iteration (ms): 112901.7 | rate (tokens/sec): 18575.03 | learning rate: 2.607E-04 | global batch size:  1024 | lm loss: 1.683409E+00 | loss scale: 1.0 | grad norm: 1.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1739/   14369 | consumed samples:      1780736 | elapsed time per iteration (ms): 111921.7 | rate (tokens/sec): 18737.68 | learning rate: 2.608E-04 | global batch size:  1024 | lm loss: 1.665892E+00 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1740/   14369 | consumed samples:      1781760 | elapsed time per iteration (ms): 111560.0 | rate (tokens/sec): 18798.42 | learning rate: 2.610E-04 | global batch size:  1024 | lm loss: 1.703861E+00 | loss scale: 1.0 | grad norm: 1.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1741/   14369 | consumed samples:      1782784 | elapsed time per iteration (ms): 112159.9 | rate (tokens/sec): 18697.88 | learning rate: 2.611E-04 | global batch size:  1024 | lm loss: 1.692229E+00 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1742/   14369 | consumed samples:      1783808 | elapsed time per iteration (ms): 112679.9 | rate (tokens/sec): 18611.59 | learning rate: 2.613E-04 | global batch size:  1024 | lm loss: 1.669867E+00 | loss scale: 1.0 | grad norm: 1.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
