This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.0, hidden_dropout=0.0, lima_dropout=False, weight_decay=0.1, start_weight_decay=0.1, end_weight_decay=0.1, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-05, sgd_momentum=0.9, micro_batch_size=2, global_batch_size=1024, rampup_batch_size=None, recompute_granularity='selective', distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=14369, skip_iters=[], train_samples=None, log_interval=1, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3/tensorboards/llama2-7b-tp1-pp4', masked_softmax_fusion=True, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=True, optimizer='adam', dataloader_type='cyclic', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=0.0003, lr_decay_style='cosine', lr_decay_iters=14369, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=2000, lr_warmup_samples=0, min_lr=3e-05, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', save_interval=150, no_save_optim=None, no_save_rng=None, load='/scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3', load_iters=None, no_load_optim=None, no_load_rng=None, finetune=False, perform_initialization=True, use_checkpoint_args=True, fp16=False, bf16=True, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=True, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=0, use_cpu_initialization=None, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=10, eval_interval=150, data_path=None, split='969, 30, 1', train_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/train/train_text_document'], valid_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/val/val_text_document'], test_data_path=['/scratch/civil/phd/cez198233/vaibhav_nlp/corpus/corpus_training/redp_val_text_document'], vocab_file='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b/tokenizer.model', merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=0, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=False, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=True, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=True, log_memory_to_tensorboard=True, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', model_name='llama2', model_type='encoder_or_decoder', data_type='gpt', log_learning_rate_to_tensorboard=True, log_loss_scale_to_tensorboard=True, rank=0, world_size=8, iteration=300, padded_vocab_size=128256, transformer_pipeline_model_parallel_size=4, data_parallel_size=2, virtual_pipeline_model_parallel_size=None, params_dtype=torch.bfloat16, consumed_train_samples=614400, consumed_valid_samples=81920, do_train=1, do_valid=1, do_test=1, curr_iteration=599)
using world size: 8, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 256
> building Tiktoken tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
  successfully saved checkpoint at iteration    1200 to /scratch/cse/btech/cs1200448/MatLlama/meditron-checkpoints/llama3
(min, max) time across ranks (ms):
    save-checkpoint ................................: (114598.24, 114598.91)
 iteration     1201/   14369 | consumed samples:      1229824 | elapsed time per iteration (ms): 1199184.0 | rate (tokens/sec): 1748.82 | learning rate: 1.801E-04 | global batch size:  1024 | lm loss: 1.743720E+00 | loss scale: 1.0 | grad norm: 2.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1202/   14369 | consumed samples:      1230848 | elapsed time per iteration (ms): 110733.0 | rate (tokens/sec): 18938.81 | learning rate: 1.803E-04 | global batch size:  1024 | lm loss: 1.740182E+00 | loss scale: 1.0 | grad norm: 1.835 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1203/   14369 | consumed samples:      1231872 | elapsed time per iteration (ms): 111739.9 | rate (tokens/sec): 18768.16 | learning rate: 1.804E-04 | global batch size:  1024 | lm loss: 1.757959E+00 | loss scale: 1.0 | grad norm: 2.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1204/   14369 | consumed samples:      1232896 | elapsed time per iteration (ms): 112339.9 | rate (tokens/sec): 18667.92 | learning rate: 1.806E-04 | global batch size:  1024 | lm loss: 1.728164E+00 | loss scale: 1.0 | grad norm: 1.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1205/   14369 | consumed samples:      1233920 | elapsed time per iteration (ms): 111637.6 | rate (tokens/sec): 18785.35 | learning rate: 1.808E-04 | global batch size:  1024 | lm loss: 1.744421E+00 | loss scale: 1.0 | grad norm: 1.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1206/   14369 | consumed samples:      1234944 | elapsed time per iteration (ms): 112323.7 | rate (tokens/sec): 18670.62 | learning rate: 1.809E-04 | global batch size:  1024 | lm loss: 1.749117E+00 | loss scale: 1.0 | grad norm: 1.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1207/   14369 | consumed samples:      1235968 | elapsed time per iteration (ms): 113748.7 | rate (tokens/sec): 18436.72 | learning rate: 1.810E-04 | global batch size:  1024 | lm loss: 1.746773E+00 | loss scale: 1.0 | grad norm: 2.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1208/   14369 | consumed samples:      1236992 | elapsed time per iteration (ms): 112341.7 | rate (tokens/sec): 18667.62 | learning rate: 1.812E-04 | global batch size:  1024 | lm loss: 1.743274E+00 | loss scale: 1.0 | grad norm: 1.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1209/   14369 | consumed samples:      1238016 | elapsed time per iteration (ms): 113181.8 | rate (tokens/sec): 18529.05 | learning rate: 1.813E-04 | global batch size:  1024 | lm loss: 1.729801E+00 | loss scale: 1.0 | grad norm: 2.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1210/   14369 | consumed samples:      1239040 | elapsed time per iteration (ms): 112891.8 | rate (tokens/sec): 18576.65 | learning rate: 1.815E-04 | global batch size:  1024 | lm loss: 1.739820E+00 | loss scale: 1.0 | grad norm: 1.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1211/   14369 | consumed samples:      1240064 | elapsed time per iteration (ms): 113100.1 | rate (tokens/sec): 18542.44 | learning rate: 1.816E-04 | global batch size:  1024 | lm loss: 1.754383E+00 | loss scale: 1.0 | grad norm: 1.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1212/   14369 | consumed samples:      1241088 | elapsed time per iteration (ms): 112938.9 | rate (tokens/sec): 18568.91 | learning rate: 1.818E-04 | global batch size:  1024 | lm loss: 1.744103E+00 | loss scale: 1.0 | grad norm: 1.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1213/   14369 | consumed samples:      1242112 | elapsed time per iteration (ms): 111099.9 | rate (tokens/sec): 18876.27 | learning rate: 1.819E-04 | global batch size:  1024 | lm loss: 1.755020E+00 | loss scale: 1.0 | grad norm: 1.745 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1214/   14369 | consumed samples:      1243136 | elapsed time per iteration (ms): 111881.7 | rate (tokens/sec): 18744.37 | learning rate: 1.821E-04 | global batch size:  1024 | lm loss: 1.723196E+00 | loss scale: 1.0 | grad norm: 1.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1215/   14369 | consumed samples:      1244160 | elapsed time per iteration (ms): 111838.9 | rate (tokens/sec): 18751.55 | learning rate: 1.822E-04 | global batch size:  1024 | lm loss: 1.734319E+00 | loss scale: 1.0 | grad norm: 2.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1216/   14369 | consumed samples:      1245184 | elapsed time per iteration (ms): 112021.7 | rate (tokens/sec): 18720.94 | learning rate: 1.824E-04 | global batch size:  1024 | lm loss: 1.743520E+00 | loss scale: 1.0 | grad norm: 1.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1217/   14369 | consumed samples:      1246208 | elapsed time per iteration (ms): 112463.5 | rate (tokens/sec): 18647.39 | learning rate: 1.825E-04 | global batch size:  1024 | lm loss: 1.762725E+00 | loss scale: 1.0 | grad norm: 1.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1218/   14369 | consumed samples:      1247232 | elapsed time per iteration (ms): 110779.9 | rate (tokens/sec): 18930.80 | learning rate: 1.827E-04 | global batch size:  1024 | lm loss: 1.735625E+00 | loss scale: 1.0 | grad norm: 2.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1219/   14369 | consumed samples:      1248256 | elapsed time per iteration (ms): 111739.9 | rate (tokens/sec): 18768.16 | learning rate: 1.828E-04 | global batch size:  1024 | lm loss: 1.738771E+00 | loss scale: 1.0 | grad norm: 1.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1220/   14369 | consumed samples:      1249280 | elapsed time per iteration (ms): 111721.1 | rate (tokens/sec): 18771.31 | learning rate: 1.830E-04 | global batch size:  1024 | lm loss: 1.728342E+00 | loss scale: 1.0 | grad norm: 1.865 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1221/   14369 | consumed samples:      1250304 | elapsed time per iteration (ms): 111214.1 | rate (tokens/sec): 18856.88 | learning rate: 1.831E-04 | global batch size:  1024 | lm loss: 1.739960E+00 | loss scale: 1.0 | grad norm: 1.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1222/   14369 | consumed samples:      1251328 | elapsed time per iteration (ms): 113699.9 | rate (tokens/sec): 18444.63 | learning rate: 1.833E-04 | global batch size:  1024 | lm loss: 1.717644E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1223/   14369 | consumed samples:      1252352 | elapsed time per iteration (ms): 112163.9 | rate (tokens/sec): 18697.21 | learning rate: 1.834E-04 | global batch size:  1024 | lm loss: 1.729770E+00 | loss scale: 1.0 | grad norm: 1.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1224/   14369 | consumed samples:      1253376 | elapsed time per iteration (ms): 111555.8 | rate (tokens/sec): 18799.13 | learning rate: 1.836E-04 | global batch size:  1024 | lm loss: 1.729795E+00 | loss scale: 1.0 | grad norm: 1.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1225/   14369 | consumed samples:      1254400 | elapsed time per iteration (ms): 111907.7 | rate (tokens/sec): 18740.02 | learning rate: 1.837E-04 | global batch size:  1024 | lm loss: 1.727339E+00 | loss scale: 1.0 | grad norm: 1.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1226/   14369 | consumed samples:      1255424 | elapsed time per iteration (ms): 113920.0 | rate (tokens/sec): 18408.98 | learning rate: 1.839E-04 | global batch size:  1024 | lm loss: 1.747450E+00 | loss scale: 1.0 | grad norm: 1.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1227/   14369 | consumed samples:      1256448 | elapsed time per iteration (ms): 112840.0 | rate (tokens/sec): 18585.18 | learning rate: 1.841E-04 | global batch size:  1024 | lm loss: 1.712875E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1228/   14369 | consumed samples:      1257472 | elapsed time per iteration (ms): 111841.7 | rate (tokens/sec): 18751.08 | learning rate: 1.842E-04 | global batch size:  1024 | lm loss: 1.744606E+00 | loss scale: 1.0 | grad norm: 2.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1229/   14369 | consumed samples:      1258496 | elapsed time per iteration (ms): 111921.8 | rate (tokens/sec): 18737.65 | learning rate: 1.843E-04 | global batch size:  1024 | lm loss: 1.751818E+00 | loss scale: 1.0 | grad norm: 1.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1230/   14369 | consumed samples:      1259520 | elapsed time per iteration (ms): 113741.7 | rate (tokens/sec): 18437.84 | learning rate: 1.845E-04 | global batch size:  1024 | lm loss: 1.733625E+00 | loss scale: 1.0 | grad norm: 1.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1231/   14369 | consumed samples:      1260544 | elapsed time per iteration (ms): 112664.0 | rate (tokens/sec): 18614.21 | learning rate: 1.846E-04 | global batch size:  1024 | lm loss: 1.730331E+00 | loss scale: 1.0 | grad norm: 1.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1232/   14369 | consumed samples:      1261568 | elapsed time per iteration (ms): 111635.9 | rate (tokens/sec): 18785.64 | learning rate: 1.848E-04 | global batch size:  1024 | lm loss: 1.722495E+00 | loss scale: 1.0 | grad norm: 1.827 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1233/   14369 | consumed samples:      1262592 | elapsed time per iteration (ms): 111828.8 | rate (tokens/sec): 18753.24 | learning rate: 1.849E-04 | global batch size:  1024 | lm loss: 1.754330E+00 | loss scale: 1.0 | grad norm: 1.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1234/   14369 | consumed samples:      1263616 | elapsed time per iteration (ms): 113371.0 | rate (tokens/sec): 18498.13 | learning rate: 1.851E-04 | global batch size:  1024 | lm loss: 1.734371E+00 | loss scale: 1.0 | grad norm: 1.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1235/   14369 | consumed samples:      1264640 | elapsed time per iteration (ms): 111994.9 | rate (tokens/sec): 18725.43 | learning rate: 1.852E-04 | global batch size:  1024 | lm loss: 1.740033E+00 | loss scale: 1.0 | grad norm: 1.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1236/   14369 | consumed samples:      1265664 | elapsed time per iteration (ms): 111959.6 | rate (tokens/sec): 18731.33 | learning rate: 1.854E-04 | global batch size:  1024 | lm loss: 1.735547E+00 | loss scale: 1.0 | grad norm: 1.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1237/   14369 | consumed samples:      1266688 | elapsed time per iteration (ms): 111102.0 | rate (tokens/sec): 18875.91 | learning rate: 1.855E-04 | global batch size:  1024 | lm loss: 1.755443E+00 | loss scale: 1.0 | grad norm: 1.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1238/   14369 | consumed samples:      1267712 | elapsed time per iteration (ms): 111741.5 | rate (tokens/sec): 18767.89 | learning rate: 1.857E-04 | global batch size:  1024 | lm loss: 1.727820E+00 | loss scale: 1.0 | grad norm: 1.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1239/   14369 | consumed samples:      1268736 | elapsed time per iteration (ms): 111900.9 | rate (tokens/sec): 18741.16 | learning rate: 1.858E-04 | global batch size:  1024 | lm loss: 1.750705E+00 | loss scale: 1.0 | grad norm: 1.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1240/   14369 | consumed samples:      1269760 | elapsed time per iteration (ms): 113591.7 | rate (tokens/sec): 18462.19 | learning rate: 1.860E-04 | global batch size:  1024 | lm loss: 1.745372E+00 | loss scale: 1.0 | grad norm: 1.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1241/   14369 | consumed samples:      1270784 | elapsed time per iteration (ms): 112141.9 | rate (tokens/sec): 18700.88 | learning rate: 1.861E-04 | global batch size:  1024 | lm loss: 1.751929E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1242/   14369 | consumed samples:      1271808 | elapsed time per iteration (ms): 111127.0 | rate (tokens/sec): 18871.66 | learning rate: 1.863E-04 | global batch size:  1024 | lm loss: 1.732651E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1243/   14369 | consumed samples:      1272832 | elapsed time per iteration (ms): 111737.9 | rate (tokens/sec): 18768.50 | learning rate: 1.864E-04 | global batch size:  1024 | lm loss: 1.734044E+00 | loss scale: 1.0 | grad norm: 1.732 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1244/   14369 | consumed samples:      1273856 | elapsed time per iteration (ms): 111098.9 | rate (tokens/sec): 18876.44 | learning rate: 1.866E-04 | global batch size:  1024 | lm loss: 1.725957E+00 | loss scale: 1.0 | grad norm: 1.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1245/   14369 | consumed samples:      1274880 | elapsed time per iteration (ms): 111524.9 | rate (tokens/sec): 18804.34 | learning rate: 1.867E-04 | global batch size:  1024 | lm loss: 1.739402E+00 | loss scale: 1.0 | grad norm: 1.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1246/   14369 | consumed samples:      1275904 | elapsed time per iteration (ms): 111833.0 | rate (tokens/sec): 18752.53 | learning rate: 1.869E-04 | global batch size:  1024 | lm loss: 1.724090E+00 | loss scale: 1.0 | grad norm: 1.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1247/   14369 | consumed samples:      1276928 | elapsed time per iteration (ms): 112119.9 | rate (tokens/sec): 18704.55 | learning rate: 1.870E-04 | global batch size:  1024 | lm loss: 1.731505E+00 | loss scale: 1.0 | grad norm: 1.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1248/   14369 | consumed samples:      1277952 | elapsed time per iteration (ms): 111304.1 | rate (tokens/sec): 18841.65 | learning rate: 1.872E-04 | global batch size:  1024 | lm loss: 1.729973E+00 | loss scale: 1.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1249/   14369 | consumed samples:      1278976 | elapsed time per iteration (ms): 111040.7 | rate (tokens/sec): 18886.33 | learning rate: 1.874E-04 | global batch size:  1024 | lm loss: 1.736564E+00 | loss scale: 1.0 | grad norm: 1.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1250/   14369 | consumed samples:      1280000 | elapsed time per iteration (ms): 111440.0 | rate (tokens/sec): 18818.66 | learning rate: 1.875E-04 | global batch size:  1024 | lm loss: 1.737520E+00 | loss scale: 1.0 | grad norm: 1.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1251/   14369 | consumed samples:      1281024 | elapsed time per iteration (ms): 111779.7 | rate (tokens/sec): 18761.48 | learning rate: 1.876E-04 | global batch size:  1024 | lm loss: 1.730956E+00 | loss scale: 1.0 | grad norm: 1.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1252/   14369 | consumed samples:      1282048 | elapsed time per iteration (ms): 111279.9 | rate (tokens/sec): 18845.74 | learning rate: 1.878E-04 | global batch size:  1024 | lm loss: 1.740858E+00 | loss scale: 1.0 | grad norm: 1.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1253/   14369 | consumed samples:      1283072 | elapsed time per iteration (ms): 111233.9 | rate (tokens/sec): 18853.53 | learning rate: 1.879E-04 | global batch size:  1024 | lm loss: 1.716155E+00 | loss scale: 1.0 | grad norm: 1.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1254/   14369 | consumed samples:      1284096 | elapsed time per iteration (ms): 111386.9 | rate (tokens/sec): 18827.63 | learning rate: 1.881E-04 | global batch size:  1024 | lm loss: 1.717392E+00 | loss scale: 1.0 | grad norm: 1.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1255/   14369 | consumed samples:      1285120 | elapsed time per iteration (ms): 111809.3 | rate (tokens/sec): 18756.50 | learning rate: 1.882E-04 | global batch size:  1024 | lm loss: 1.726056E+00 | loss scale: 1.0 | grad norm: 1.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1256/   14369 | consumed samples:      1286144 | elapsed time per iteration (ms): 111100.0 | rate (tokens/sec): 18876.25 | learning rate: 1.884E-04 | global batch size:  1024 | lm loss: 1.728074E+00 | loss scale: 1.0 | grad norm: 1.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1257/   14369 | consumed samples:      1287168 | elapsed time per iteration (ms): 111571.8 | rate (tokens/sec): 18796.43 | learning rate: 1.886E-04 | global batch size:  1024 | lm loss: 1.724999E+00 | loss scale: 1.0 | grad norm: 1.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1258/   14369 | consumed samples:      1288192 | elapsed time per iteration (ms): 113065.4 | rate (tokens/sec): 18548.14 | learning rate: 1.887E-04 | global batch size:  1024 | lm loss: 1.723044E+00 | loss scale: 1.0 | grad norm: 1.370 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1259/   14369 | consumed samples:      1289216 | elapsed time per iteration (ms): 113341.7 | rate (tokens/sec): 18502.92 | learning rate: 1.888E-04 | global batch size:  1024 | lm loss: 1.740752E+00 | loss scale: 1.0 | grad norm: 1.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1260/   14369 | consumed samples:      1290240 | elapsed time per iteration (ms): 115040.1 | rate (tokens/sec): 18229.75 | learning rate: 1.890E-04 | global batch size:  1024 | lm loss: 1.738397E+00 | loss scale: 1.0 | grad norm: 1.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1261/   14369 | consumed samples:      1291264 | elapsed time per iteration (ms): 111401.8 | rate (tokens/sec): 18825.12 | learning rate: 1.891E-04 | global batch size:  1024 | lm loss: 1.738790E+00 | loss scale: 1.0 | grad norm: 1.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1262/   14369 | consumed samples:      1292288 | elapsed time per iteration (ms): 111620.0 | rate (tokens/sec): 18788.31 | learning rate: 1.893E-04 | global batch size:  1024 | lm loss: 1.730075E+00 | loss scale: 1.0 | grad norm: 1.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1263/   14369 | consumed samples:      1293312 | elapsed time per iteration (ms): 111426.9 | rate (tokens/sec): 18820.88 | learning rate: 1.894E-04 | global batch size:  1024 | lm loss: 1.736699E+00 | loss scale: 1.0 | grad norm: 1.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1264/   14369 | consumed samples:      1294336 | elapsed time per iteration (ms): 111621.8 | rate (tokens/sec): 18788.01 | learning rate: 1.896E-04 | global batch size:  1024 | lm loss: 1.727093E+00 | loss scale: 1.0 | grad norm: 1.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1265/   14369 | consumed samples:      1295360 | elapsed time per iteration (ms): 111911.5 | rate (tokens/sec): 18739.38 | learning rate: 1.897E-04 | global batch size:  1024 | lm loss: 1.715403E+00 | loss scale: 1.0 | grad norm: 1.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1266/   14369 | consumed samples:      1296384 | elapsed time per iteration (ms): 111692.9 | rate (tokens/sec): 18776.05 | learning rate: 1.899E-04 | global batch size:  1024 | lm loss: 1.727662E+00 | loss scale: 1.0 | grad norm: 1.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1267/   14369 | consumed samples:      1297408 | elapsed time per iteration (ms): 111461.8 | rate (tokens/sec): 18814.99 | learning rate: 1.900E-04 | global batch size:  1024 | lm loss: 1.714010E+00 | loss scale: 1.0 | grad norm: 1.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
