pretrain_worker.sh: 69: 8: not found

Settings:
RANK=1
ADDR=10.42.95.137
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

[rank9]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank14]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank8]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank13]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank12]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank15]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank11]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank10]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 1744896000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 2270236672
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
/workspace/ai-mat-top/iitd_nlp/repo_reset/MatLLaMA/Megatron-LLM/megatron/optimizer/optimizer.py:371: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/tensor/python_tensor.cpp:83.)
  self._scale_one = torch.cuda.FloatTensor([1.0])
(min, max) time across ranks (ms):
    load-checkpoint ................................: (6585.48, 6585.85)
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (7459.97, 7483.19)
    train/valid/test-data-iterators-setup ..........: (8054.79, 8154.82)
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank8]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank11]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank9]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank10]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank15]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank12]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank14]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
[rank13]:[W ProcessGroupNCCL.cpp:2302] Warning: 0TORCH_NCCL_AVOID_RECORD_STREAMS=1 has no effect for point-to-point collectives. (function operator())
 iteration        1/   12944 | consumed samples:         1024 | elapsed time per iteration (ms): 60468.9 | rate (tokens/sec): 34681.50 | learning rate: 3.500E-08 | global batch size:  1024 | lm loss: 1.764125E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4133/   12944 | consumed samples:      4232192 | elapsed time per iteration (ms): 54338.7 | rate (tokens/sec): 38594.08 | learning rate: 6.428E-05 | global batch size:  1024 | lm loss: 1.679611E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4134/   12944 | consumed samples:      4233216 | elapsed time per iteration (ms): 54123.8 | rate (tokens/sec): 38747.30 | learning rate: 6.427E-05 | global batch size:  1024 | lm loss: 1.671853E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4135/   12944 | consumed samples:      4234240 | elapsed time per iteration (ms): 54380.3 | rate (tokens/sec): 38564.57 | learning rate: 6.427E-05 | global batch size:  1024 | lm loss: 1.663499E+00 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4136/   12944 | consumed samples:      4235264 | elapsed time per iteration (ms): 54635.6 | rate (tokens/sec): 38384.33 | learning rate: 6.426E-05 | global batch size:  1024 | lm loss: 1.678913E+00 | loss scale: 1.0 | grad norm: 0.341 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4137/   12944 | consumed samples:      4236288 | elapsed time per iteration (ms): 53787.3 | rate (tokens/sec): 38989.69 | learning rate: 6.426E-05 | global batch size:  1024 | lm loss: 1.691826E+00 | loss scale: 1.0 | grad norm: 0.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4138/   12944 | consumed samples:      4237312 | elapsed time per iteration (ms): 54822.9 | rate (tokens/sec): 38253.21 | learning rate: 6.425E-05 | global batch size:  1024 | lm loss: 1.688430E+00 | loss scale: 1.0 | grad norm: 0.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4139/   12944 | consumed samples:      4238336 | elapsed time per iteration (ms): 56096.1 | rate (tokens/sec): 37385.02 | learning rate: 6.425E-05 | global batch size:  1024 | lm loss: 1.679191E+00 | loss scale: 1.0 | grad norm: 0.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4140/   12944 | consumed samples:      4239360 | elapsed time per iteration (ms): 54289.5 | rate (tokens/sec): 38629.06 | learning rate: 6.424E-05 | global batch size:  1024 | lm loss: 1.682205E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4141/   12944 | consumed samples:      4240384 | elapsed time per iteration (ms): 54202.3 | rate (tokens/sec): 38691.22 | learning rate: 6.424E-05 | global batch size:  1024 | lm loss: 1.673539E+00 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4142/   12944 | consumed samples:      4241408 | elapsed time per iteration (ms): 54472.4 | rate (tokens/sec): 38499.33 | learning rate: 6.423E-05 | global batch size:  1024 | lm loss: 1.659785E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4143/   12944 | consumed samples:      4242432 | elapsed time per iteration (ms): 55054.9 | rate (tokens/sec): 38091.99 | learning rate: 6.423E-05 | global batch size:  1024 | lm loss: 1.685011E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4144/   12944 | consumed samples:      4243456 | elapsed time per iteration (ms): 53866.1 | rate (tokens/sec): 38932.66 | learning rate: 6.422E-05 | global batch size:  1024 | lm loss: 1.671552E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4145/   12944 | consumed samples:      4244480 | elapsed time per iteration (ms): 54733.4 | rate (tokens/sec): 38315.74 | learning rate: 6.421E-05 | global batch size:  1024 | lm loss: 1.686158E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4146/   12944 | consumed samples:      4245504 | elapsed time per iteration (ms): 54078.4 | rate (tokens/sec): 38779.85 | learning rate: 6.421E-05 | global batch size:  1024 | lm loss: 1.665477E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4147/   12944 | consumed samples:      4246528 | elapsed time per iteration (ms): 54122.7 | rate (tokens/sec): 38748.08 | learning rate: 6.420E-05 | global batch size:  1024 | lm loss: 1.675645E+00 | loss scale: 1.0 | grad norm: 0.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4148/   12944 | consumed samples:      4247552 | elapsed time per iteration (ms): 54669.9 | rate (tokens/sec): 38360.28 | learning rate: 6.420E-05 | global batch size:  1024 | lm loss: 1.668757E+00 | loss scale: 1.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4149/   12944 | consumed samples:      4248576 | elapsed time per iteration (ms): 53814.7 | rate (tokens/sec): 38969.84 | learning rate: 6.419E-05 | global batch size:  1024 | lm loss: 1.691154E+00 | loss scale: 1.0 | grad norm: 0.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4150/   12944 | consumed samples:      4249600 | elapsed time per iteration (ms): 53765.9 | rate (tokens/sec): 39005.22 | learning rate: 6.419E-05 | global batch size:  1024 | lm loss: 1.667649E+00 | loss scale: 1.0 | grad norm: 0.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4151/   12944 | consumed samples:      4250624 | elapsed time per iteration (ms): 54540.2 | rate (tokens/sec): 38451.50 | learning rate: 6.418E-05 | global batch size:  1024 | lm loss: 1.656177E+00 | loss scale: 1.0 | grad norm: 0.858 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4152/   12944 | consumed samples:      4251648 | elapsed time per iteration (ms): 54036.5 | rate (tokens/sec): 38809.92 | learning rate: 6.418E-05 | global batch size:  1024 | lm loss: 1.671957E+00 | loss scale: 1.0 | grad norm: 0.605 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4153/   12944 | consumed samples:      4252672 | elapsed time per iteration (ms): 53591.6 | rate (tokens/sec): 39132.13 | learning rate: 6.417E-05 | global batch size:  1024 | lm loss: 1.671668E+00 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4154/   12944 | consumed samples:      4253696 | elapsed time per iteration (ms): 54614.1 | rate (tokens/sec): 38399.43 | learning rate: 6.417E-05 | global batch size:  1024 | lm loss: 1.671682E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4155/   12944 | consumed samples:      4254720 | elapsed time per iteration (ms): 53906.5 | rate (tokens/sec): 38903.51 | learning rate: 6.416E-05 | global batch size:  1024 | lm loss: 1.666171E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4156/   12944 | consumed samples:      4255744 | elapsed time per iteration (ms): 54283.0 | rate (tokens/sec): 38633.71 | learning rate: 6.416E-05 | global batch size:  1024 | lm loss: 1.685159E+00 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4157/   12944 | consumed samples:      4256768 | elapsed time per iteration (ms): 53894.4 | rate (tokens/sec): 38912.22 | learning rate: 6.415E-05 | global batch size:  1024 | lm loss: 1.671438E+00 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4158/   12944 | consumed samples:      4257792 | elapsed time per iteration (ms): 53269.6 | rate (tokens/sec): 39368.61 | learning rate: 6.415E-05 | global batch size:  1024 | lm loss: 1.681984E+00 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4159/   12944 | consumed samples:      4258816 | elapsed time per iteration (ms): 53647.3 | rate (tokens/sec): 39091.45 | learning rate: 6.414E-05 | global batch size:  1024 | lm loss: 1.655380E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4160/   12944 | consumed samples:      4259840 | elapsed time per iteration (ms): 55495.3 | rate (tokens/sec): 37789.74 | learning rate: 6.414E-05 | global batch size:  1024 | lm loss: 1.680126E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4161/   12944 | consumed samples:      4260864 | elapsed time per iteration (ms): 54734.2 | rate (tokens/sec): 38315.18 | learning rate: 6.413E-05 | global batch size:  1024 | lm loss: 1.669214E+00 | loss scale: 1.0 | grad norm: 0.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4162/   12944 | consumed samples:      4261888 | elapsed time per iteration (ms): 53369.4 | rate (tokens/sec): 39295.04 | learning rate: 6.413E-05 | global batch size:  1024 | lm loss: 1.660925E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4163/   12944 | consumed samples:      4262912 | elapsed time per iteration (ms): 53351.9 | rate (tokens/sec): 39307.94 | learning rate: 6.412E-05 | global batch size:  1024 | lm loss: 1.674229E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4164/   12944 | consumed samples:      4263936 | elapsed time per iteration (ms): 53339.7 | rate (tokens/sec): 39316.93 | learning rate: 6.412E-05 | global batch size:  1024 | lm loss: 1.657760E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4165/   12944 | consumed samples:      4264960 | elapsed time per iteration (ms): 52850.4 | rate (tokens/sec): 39680.88 | learning rate: 6.411E-05 | global batch size:  1024 | lm loss: 1.683794E+00 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4166/   12944 | consumed samples:      4265984 | elapsed time per iteration (ms): 52747.5 | rate (tokens/sec): 39758.33 | learning rate: 6.410E-05 | global batch size:  1024 | lm loss: 1.678040E+00 | loss scale: 1.0 | grad norm: 0.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4167/   12944 | consumed samples:      4267008 | elapsed time per iteration (ms): 53495.2 | rate (tokens/sec): 39202.61 | learning rate: 6.410E-05 | global batch size:  1024 | lm loss: 1.669566E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4168/   12944 | consumed samples:      4268032 | elapsed time per iteration (ms): 53889.5 | rate (tokens/sec): 38915.81 | learning rate: 6.409E-05 | global batch size:  1024 | lm loss: 1.667010E+00 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4169/   12944 | consumed samples:      4269056 | elapsed time per iteration (ms): 54093.3 | rate (tokens/sec): 38769.15 | learning rate: 6.409E-05 | global batch size:  1024 | lm loss: 1.686284E+00 | loss scale: 1.0 | grad norm: 0.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4170/   12944 | consumed samples:      4270080 | elapsed time per iteration (ms): 52998.3 | rate (tokens/sec): 39570.21 | learning rate: 6.408E-05 | global batch size:  1024 | lm loss: 1.681584E+00 | loss scale: 1.0 | grad norm: 0.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4171/   12944 | consumed samples:      4271104 | elapsed time per iteration (ms): 53747.9 | rate (tokens/sec): 39018.32 | learning rate: 6.408E-05 | global batch size:  1024 | lm loss: 1.667474E+00 | loss scale: 1.0 | grad norm: 0.368 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4172/   12944 | consumed samples:      4272128 | elapsed time per iteration (ms): 53465.1 | rate (tokens/sec): 39224.71 | learning rate: 6.407E-05 | global batch size:  1024 | lm loss: 1.674886E+00 | loss scale: 1.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4173/   12944 | consumed samples:      4273152 | elapsed time per iteration (ms): 53332.3 | rate (tokens/sec): 39322.39 | learning rate: 6.407E-05 | global batch size:  1024 | lm loss: 1.698190E+00 | loss scale: 1.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4174/   12944 | consumed samples:      4274176 | elapsed time per iteration (ms): 53049.1 | rate (tokens/sec): 39532.25 | learning rate: 6.406E-05 | global batch size:  1024 | lm loss: 1.690433E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4175/   12944 | consumed samples:      4275200 | elapsed time per iteration (ms): 53336.3 | rate (tokens/sec): 39319.42 | learning rate: 6.406E-05 | global batch size:  1024 | lm loss: 1.664108E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4176/   12944 | consumed samples:      4276224 | elapsed time per iteration (ms): 53542.8 | rate (tokens/sec): 39167.76 | learning rate: 6.405E-05 | global batch size:  1024 | lm loss: 1.693936E+00 | loss scale: 1.0 | grad norm: 0.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4177/   12944 | consumed samples:      4277248 | elapsed time per iteration (ms): 53726.1 | rate (tokens/sec): 39034.16 | learning rate: 6.405E-05 | global batch size:  1024 | lm loss: 1.679167E+00 | loss scale: 1.0 | grad norm: 0.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4178/   12944 | consumed samples:      4278272 | elapsed time per iteration (ms): 53433.7 | rate (tokens/sec): 39247.71 | learning rate: 6.404E-05 | global batch size:  1024 | lm loss: 1.674446E+00 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4179/   12944 | consumed samples:      4279296 | elapsed time per iteration (ms): 53621.9 | rate (tokens/sec): 39110.02 | learning rate: 6.404E-05 | global batch size:  1024 | lm loss: 1.676021E+00 | loss scale: 1.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4180/   12944 | consumed samples:      4280320 | elapsed time per iteration (ms): 53881.3 | rate (tokens/sec): 38921.71 | learning rate: 6.403E-05 | global batch size:  1024 | lm loss: 1.659924E+00 | loss scale: 1.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4181/   12944 | consumed samples:      4281344 | elapsed time per iteration (ms): 53183.3 | rate (tokens/sec): 39432.49 | learning rate: 6.403E-05 | global batch size:  1024 | lm loss: 1.668806E+00 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4182/   12944 | consumed samples:      4282368 | elapsed time per iteration (ms): 54320.8 | rate (tokens/sec): 38606.82 | learning rate: 6.402E-05 | global batch size:  1024 | lm loss: 1.677265E+00 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4183/   12944 | consumed samples:      4283392 | elapsed time per iteration (ms): 55906.7 | rate (tokens/sec): 37511.64 | learning rate: 6.401E-05 | global batch size:  1024 | lm loss: 1.673920E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4184/   12944 | consumed samples:      4284416 | elapsed time per iteration (ms): 56181.1 | rate (tokens/sec): 37328.41 | learning rate: 6.401E-05 | global batch size:  1024 | lm loss: 1.665343E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4185/   12944 | consumed samples:      4285440 | elapsed time per iteration (ms): 54432.3 | rate (tokens/sec): 38527.73 | learning rate: 6.400E-05 | global batch size:  1024 | lm loss: 1.693048E+00 | loss scale: 1.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4186/   12944 | consumed samples:      4286464 | elapsed time per iteration (ms): 53631.5 | rate (tokens/sec): 39103.00 | learning rate: 6.400E-05 | global batch size:  1024 | lm loss: 1.678442E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4187/   12944 | consumed samples:      4287488 | elapsed time per iteration (ms): 53568.0 | rate (tokens/sec): 39149.35 | learning rate: 6.399E-05 | global batch size:  1024 | lm loss: 1.670456E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4188/   12944 | consumed samples:      4288512 | elapsed time per iteration (ms): 53896.7 | rate (tokens/sec): 38910.56 | learning rate: 6.399E-05 | global batch size:  1024 | lm loss: 1.697555E+00 | loss scale: 1.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4189/   12944 | consumed samples:      4289536 | elapsed time per iteration (ms): 53870.5 | rate (tokens/sec): 38929.49 | learning rate: 6.398E-05 | global batch size:  1024 | lm loss: 1.683073E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4190/   12944 | consumed samples:      4290560 | elapsed time per iteration (ms): 53621.7 | rate (tokens/sec): 39110.13 | learning rate: 6.398E-05 | global batch size:  1024 | lm loss: 1.643617E+00 | loss scale: 1.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4191/   12944 | consumed samples:      4291584 | elapsed time per iteration (ms): 54361.6 | rate (tokens/sec): 38577.82 | learning rate: 6.397E-05 | global batch size:  1024 | lm loss: 1.673136E+00 | loss scale: 1.0 | grad norm: 0.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4192/   12944 | consumed samples:      4292608 | elapsed time per iteration (ms): 54587.8 | rate (tokens/sec): 38417.95 | learning rate: 6.397E-05 | global batch size:  1024 | lm loss: 1.688402E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4193/   12944 | consumed samples:      4293632 | elapsed time per iteration (ms): 53939.8 | rate (tokens/sec): 38879.49 | learning rate: 6.396E-05 | global batch size:  1024 | lm loss: 1.662858E+00 | loss scale: 1.0 | grad norm: 0.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4194/   12944 | consumed samples:      4294656 | elapsed time per iteration (ms): 54599.1 | rate (tokens/sec): 38410.01 | learning rate: 6.396E-05 | global batch size:  1024 | lm loss: 1.684015E+00 | loss scale: 1.0 | grad norm: 0.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4195/   12944 | consumed samples:      4295680 | elapsed time per iteration (ms): 54821.0 | rate (tokens/sec): 38254.54 | learning rate: 6.395E-05 | global batch size:  1024 | lm loss: 1.675324E+00 | loss scale: 1.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4196/   12944 | consumed samples:      4296704 | elapsed time per iteration (ms): 53369.7 | rate (tokens/sec): 39294.82 | learning rate: 6.395E-05 | global batch size:  1024 | lm loss: 1.685239E+00 | loss scale: 1.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4197/   12944 | consumed samples:      4297728 | elapsed time per iteration (ms): 54202.8 | rate (tokens/sec): 38690.83 | learning rate: 6.394E-05 | global batch size:  1024 | lm loss: 1.687981E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4198/   12944 | consumed samples:      4298752 | elapsed time per iteration (ms): 56126.3 | rate (tokens/sec): 37364.88 | learning rate: 6.394E-05 | global batch size:  1024 | lm loss: 1.685241E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4199/   12944 | consumed samples:      4299776 | elapsed time per iteration (ms): 58272.4 | rate (tokens/sec): 35988.78 | learning rate: 6.393E-05 | global batch size:  1024 | lm loss: 1.695880E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
