
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/full_train_llama3/processed/trainFinal_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1553/   12944 | consumed samples:      1590272 | elapsed time per iteration (ms): 54990.4 | rate (tokens/sec): 38136.67 | learning rate: 2.329E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1554/   12944 | consumed samples:      1591296 | elapsed time per iteration (ms): 54917.8 | rate (tokens/sec): 38187.08 | learning rate: 2.331E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.237 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1555/   12944 | consumed samples:      1592320 | elapsed time per iteration (ms): 54774.9 | rate (tokens/sec): 38286.76 | learning rate: 2.332E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1556/   12944 | consumed samples:      1593344 | elapsed time per iteration (ms): 54307.9 | rate (tokens/sec): 38615.96 | learning rate: 2.334E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1557/   12944 | consumed samples:      1594368 | elapsed time per iteration (ms): 54264.3 | rate (tokens/sec): 38646.98 | learning rate: 2.335E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1558/   12944 | consumed samples:      1595392 | elapsed time per iteration (ms): 54164.3 | rate (tokens/sec): 38718.36 | learning rate: 2.337E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1559/   12944 | consumed samples:      1596416 | elapsed time per iteration (ms): 54312.8 | rate (tokens/sec): 38612.45 | learning rate: 2.338E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1560/   12944 | consumed samples:      1597440 | elapsed time per iteration (ms): 54346.1 | rate (tokens/sec): 38588.85 | learning rate: 2.340E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1561/   12944 | consumed samples:      1598464 | elapsed time per iteration (ms): 54595.8 | rate (tokens/sec): 38412.32 | learning rate: 2.341E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.751 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1562/   12944 | consumed samples:      1599488 | elapsed time per iteration (ms): 55319.0 | rate (tokens/sec): 37910.17 | learning rate: 2.343E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1563/   12944 | consumed samples:      1600512 | elapsed time per iteration (ms): 55264.2 | rate (tokens/sec): 37947.73 | learning rate: 2.344E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1564/   12944 | consumed samples:      1601536 | elapsed time per iteration (ms): 54757.6 | rate (tokens/sec): 38298.80 | learning rate: 2.346E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1565/   12944 | consumed samples:      1602560 | elapsed time per iteration (ms): 53996.7 | rate (tokens/sec): 38838.51 | learning rate: 2.347E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1566/   12944 | consumed samples:      1603584 | elapsed time per iteration (ms): 53942.6 | rate (tokens/sec): 38877.44 | learning rate: 2.349E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1567/   12944 | consumed samples:      1604608 | elapsed time per iteration (ms): 53739.2 | rate (tokens/sec): 39024.62 | learning rate: 2.350E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1568/   12944 | consumed samples:      1605632 | elapsed time per iteration (ms): 54544.0 | rate (tokens/sec): 38448.78 | learning rate: 2.352E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1569/   12944 | consumed samples:      1606656 | elapsed time per iteration (ms): 54397.3 | rate (tokens/sec): 38552.51 | learning rate: 2.353E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1570/   12944 | consumed samples:      1607680 | elapsed time per iteration (ms): 54215.0 | rate (tokens/sec): 38682.12 | learning rate: 2.355E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1571/   12944 | consumed samples:      1608704 | elapsed time per iteration (ms): 54497.9 | rate (tokens/sec): 38481.31 | learning rate: 2.356E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1572/   12944 | consumed samples:      1609728 | elapsed time per iteration (ms): 54243.3 | rate (tokens/sec): 38661.98 | learning rate: 2.358E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1573/   12944 | consumed samples:      1610752 | elapsed time per iteration (ms): 54302.1 | rate (tokens/sec): 38620.07 | learning rate: 2.359E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1574/   12944 | consumed samples:      1611776 | elapsed time per iteration (ms): 53799.7 | rate (tokens/sec): 38980.72 | learning rate: 2.361E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1575/   12944 | consumed samples:      1612800 | elapsed time per iteration (ms): 53782.6 | rate (tokens/sec): 38993.10 | learning rate: 2.362E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1576/   12944 | consumed samples:      1613824 | elapsed time per iteration (ms): 53899.9 | rate (tokens/sec): 38908.26 | learning rate: 2.364E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1577/   12944 | consumed samples:      1614848 | elapsed time per iteration (ms): 54468.7 | rate (tokens/sec): 38501.98 | learning rate: 2.365E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1578/   12944 | consumed samples:      1615872 | elapsed time per iteration (ms): 54607.7 | rate (tokens/sec): 38403.95 | learning rate: 2.367E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1579/   12944 | consumed samples:      1616896 | elapsed time per iteration (ms): 54556.1 | rate (tokens/sec): 38440.26 | learning rate: 2.368E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.814 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1580/   12944 | consumed samples:      1617920 | elapsed time per iteration (ms): 54419.8 | rate (tokens/sec): 38536.58 | learning rate: 2.370E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1581/   12944 | consumed samples:      1618944 | elapsed time per iteration (ms): 54785.5 | rate (tokens/sec): 38279.30 | learning rate: 2.371E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1582/   12944 | consumed samples:      1619968 | elapsed time per iteration (ms): 54625.3 | rate (tokens/sec): 38391.61 | learning rate: 2.373E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1583/   12944 | consumed samples:      1620992 | elapsed time per iteration (ms): 55214.3 | rate (tokens/sec): 37982.03 | learning rate: 2.374E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.726 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1584/   12944 | consumed samples:      1622016 | elapsed time per iteration (ms): 54972.1 | rate (tokens/sec): 38149.36 | learning rate: 2.376E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.963 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1585/   12944 | consumed samples:      1623040 | elapsed time per iteration (ms): 54557.1 | rate (tokens/sec): 38439.56 | learning rate: 2.377E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.723 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1586/   12944 | consumed samples:      1624064 | elapsed time per iteration (ms): 54559.8 | rate (tokens/sec): 38437.65 | learning rate: 2.379E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1587/   12944 | consumed samples:      1625088 | elapsed time per iteration (ms): 54240.9 | rate (tokens/sec): 38663.64 | learning rate: 2.380E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1588/   12944 | consumed samples:      1626112 | elapsed time per iteration (ms): 54446.7 | rate (tokens/sec): 38517.56 | learning rate: 2.382E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1589/   12944 | consumed samples:      1627136 | elapsed time per iteration (ms): 55089.6 | rate (tokens/sec): 38068.02 | learning rate: 2.383E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1590/   12944 | consumed samples:      1628160 | elapsed time per iteration (ms): 54724.4 | rate (tokens/sec): 38322.10 | learning rate: 2.385E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1591/   12944 | consumed samples:      1629184 | elapsed time per iteration (ms): 54017.9 | rate (tokens/sec): 38823.30 | learning rate: 2.386E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1592/   12944 | consumed samples:      1630208 | elapsed time per iteration (ms): 54288.2 | rate (tokens/sec): 38629.97 | learning rate: 2.388E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1593/   12944 | consumed samples:      1631232 | elapsed time per iteration (ms): 54691.8 | rate (tokens/sec): 38344.93 | learning rate: 2.389E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1594/   12944 | consumed samples:      1632256 | elapsed time per iteration (ms): 54458.6 | rate (tokens/sec): 38509.07 | learning rate: 2.391E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1595/   12944 | consumed samples:      1633280 | elapsed time per iteration (ms): 54316.7 | rate (tokens/sec): 38609.72 | learning rate: 2.392E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1596/   12944 | consumed samples:      1634304 | elapsed time per iteration (ms): 53946.8 | rate (tokens/sec): 38874.44 | learning rate: 2.394E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1597/   12944 | consumed samples:      1635328 | elapsed time per iteration (ms): 54028.9 | rate (tokens/sec): 38815.34 | learning rate: 2.395E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1598/   12944 | consumed samples:      1636352 | elapsed time per iteration (ms): 54033.4 | rate (tokens/sec): 38812.15 | learning rate: 2.397E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1599/   12944 | consumed samples:      1637376 | elapsed time per iteration (ms): 53722.7 | rate (tokens/sec): 39036.61 | learning rate: 2.398E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1600/   12944 | consumed samples:      1638400 | elapsed time per iteration (ms): 53831.1 | rate (tokens/sec): 38958.02 | learning rate: 2.400E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1601/   12944 | consumed samples:      1639424 | elapsed time per iteration (ms): 54430.2 | rate (tokens/sec): 38529.17 | learning rate: 2.401E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1602/   12944 | consumed samples:      1640448 | elapsed time per iteration (ms): 54030.1 | rate (tokens/sec): 38814.50 | learning rate: 2.403E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.954 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1603/   12944 | consumed samples:      1641472 | elapsed time per iteration (ms): 54093.9 | rate (tokens/sec): 38768.70 | learning rate: 2.404E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.895 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1604/   12944 | consumed samples:      1642496 | elapsed time per iteration (ms): 54052.0 | rate (tokens/sec): 38798.78 | learning rate: 2.406E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1605/   12944 | consumed samples:      1643520 | elapsed time per iteration (ms): 54390.6 | rate (tokens/sec): 38557.24 | learning rate: 2.407E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1606/   12944 | consumed samples:      1644544 | elapsed time per iteration (ms): 54403.6 | rate (tokens/sec): 38548.04 | learning rate: 2.409E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.904 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1607/   12944 | consumed samples:      1645568 | elapsed time per iteration (ms): 55350.9 | rate (tokens/sec): 37888.28 | learning rate: 2.410E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.833 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1608/   12944 | consumed samples:      1646592 | elapsed time per iteration (ms): 54727.6 | rate (tokens/sec): 38319.82 | learning rate: 2.412E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1609/   12944 | consumed samples:      1647616 | elapsed time per iteration (ms): 54839.2 | rate (tokens/sec): 38241.84 | learning rate: 2.413E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1610/   12944 | consumed samples:      1648640 | elapsed time per iteration (ms): 54118.6 | rate (tokens/sec): 38751.06 | learning rate: 2.415E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1611/   12944 | consumed samples:      1649664 | elapsed time per iteration (ms): 54130.9 | rate (tokens/sec): 38742.22 | learning rate: 2.416E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1612/   12944 | consumed samples:      1650688 | elapsed time per iteration (ms): 54505.2 | rate (tokens/sec): 38476.17 | learning rate: 2.418E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1613/   12944 | consumed samples:      1651712 | elapsed time per iteration (ms): 54807.5 | rate (tokens/sec): 38263.94 | learning rate: 2.419E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1614/   12944 | consumed samples:      1652736 | elapsed time per iteration (ms): 54857.8 | rate (tokens/sec): 38228.89 | learning rate: 2.421E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1615/   12944 | consumed samples:      1653760 | elapsed time per iteration (ms): 54484.9 | rate (tokens/sec): 38490.53 | learning rate: 2.422E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.212 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1616/   12944 | consumed samples:      1654784 | elapsed time per iteration (ms): 54241.4 | rate (tokens/sec): 38663.31 | learning rate: 2.424E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1617/   12944 | consumed samples:      1655808 | elapsed time per iteration (ms): 54088.8 | rate (tokens/sec): 38772.36 | learning rate: 2.425E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1618/   12944 | consumed samples:      1656832 | elapsed time per iteration (ms): 54592.6 | rate (tokens/sec): 38414.57 | learning rate: 2.427E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1619/   12944 | consumed samples:      1657856 | elapsed time per iteration (ms): 54995.6 | rate (tokens/sec): 38133.09 | learning rate: 2.428E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1620/   12944 | consumed samples:      1658880 | elapsed time per iteration (ms): 54819.1 | rate (tokens/sec): 38255.85 | learning rate: 2.430E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1621/   12944 | consumed samples:      1659904 | elapsed time per iteration (ms): 54457.6 | rate (tokens/sec): 38509.83 | learning rate: 2.431E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.231 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1622/   12944 | consumed samples:      1660928 | elapsed time per iteration (ms): 54754.6 | rate (tokens/sec): 38300.94 | learning rate: 2.433E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1623/   12944 | consumed samples:      1661952 | elapsed time per iteration (ms): 54777.1 | rate (tokens/sec): 38285.19 | learning rate: 2.434E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
