pretrain_main.sh: 68: 8: not found

Settings:
RANK=0
ADDR=10.42.95.136
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     9661/   12944 | consumed samples:      9892864 | elapsed time per iteration (ms): 54107.5 | rate (tokens/sec): 38758.95 | learning rate: 8.564E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9662/   12944 | consumed samples:      9893888 | elapsed time per iteration (ms): 53553.2 | rate (tokens/sec): 39160.14 | learning rate: 8.561E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9663/   12944 | consumed samples:      9894912 | elapsed time per iteration (ms): 53486.4 | rate (tokens/sec): 39209.04 | learning rate: 8.558E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9664/   12944 | consumed samples:      9895936 | elapsed time per iteration (ms): 54527.9 | rate (tokens/sec): 38460.17 | learning rate: 8.555E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9665/   12944 | consumed samples:      9896960 | elapsed time per iteration (ms): 54763.1 | rate (tokens/sec): 38294.99 | learning rate: 8.552E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9666/   12944 | consumed samples:      9897984 | elapsed time per iteration (ms): 53573.6 | rate (tokens/sec): 39145.27 | learning rate: 8.549E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9667/   12944 | consumed samples:      9899008 | elapsed time per iteration (ms): 53663.3 | rate (tokens/sec): 39079.82 | learning rate: 8.545E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9668/   12944 | consumed samples:      9900032 | elapsed time per iteration (ms): 52890.5 | rate (tokens/sec): 39650.85 | learning rate: 8.542E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9669/   12944 | consumed samples:      9901056 | elapsed time per iteration (ms): 53694.9 | rate (tokens/sec): 39056.80 | learning rate: 8.539E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9670/   12944 | consumed samples:      9902080 | elapsed time per iteration (ms): 53510.4 | rate (tokens/sec): 39191.46 | learning rate: 8.536E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9671/   12944 | consumed samples:      9903104 | elapsed time per iteration (ms): 53603.6 | rate (tokens/sec): 39123.31 | learning rate: 8.533E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9672/   12944 | consumed samples:      9904128 | elapsed time per iteration (ms): 54936.0 | rate (tokens/sec): 38174.48 | learning rate: 8.530E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9673/   12944 | consumed samples:      9905152 | elapsed time per iteration (ms): 56817.2 | rate (tokens/sec): 36910.54 | learning rate: 8.527E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9674/   12944 | consumed samples:      9906176 | elapsed time per iteration (ms): 55547.3 | rate (tokens/sec): 37754.33 | learning rate: 8.524E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9675/   12944 | consumed samples:      9907200 | elapsed time per iteration (ms): 55011.9 | rate (tokens/sec): 38121.81 | learning rate: 8.520E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9676/   12944 | consumed samples:      9908224 | elapsed time per iteration (ms): 54496.8 | rate (tokens/sec): 38482.12 | learning rate: 8.517E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9677/   12944 | consumed samples:      9909248 | elapsed time per iteration (ms): 54153.5 | rate (tokens/sec): 38726.06 | learning rate: 8.514E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9678/   12944 | consumed samples:      9910272 | elapsed time per iteration (ms): 54271.6 | rate (tokens/sec): 38641.83 | learning rate: 8.511E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9679/   12944 | consumed samples:      9911296 | elapsed time per iteration (ms): 53998.0 | rate (tokens/sec): 38837.62 | learning rate: 8.508E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9680/   12944 | consumed samples:      9912320 | elapsed time per iteration (ms): 54848.1 | rate (tokens/sec): 38235.65 | learning rate: 8.505E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9681/   12944 | consumed samples:      9913344 | elapsed time per iteration (ms): 55046.3 | rate (tokens/sec): 38097.97 | learning rate: 8.502E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9682/   12944 | consumed samples:      9914368 | elapsed time per iteration (ms): 54843.7 | rate (tokens/sec): 38238.67 | learning rate: 8.499E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9683/   12944 | consumed samples:      9915392 | elapsed time per iteration (ms): 55986.6 | rate (tokens/sec): 37458.09 | learning rate: 8.495E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9684/   12944 | consumed samples:      9916416 | elapsed time per iteration (ms): 54451.7 | rate (tokens/sec): 38513.96 | learning rate: 8.492E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9685/   12944 | consumed samples:      9917440 | elapsed time per iteration (ms): 54677.5 | rate (tokens/sec): 38354.92 | learning rate: 8.489E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9686/   12944 | consumed samples:      9918464 | elapsed time per iteration (ms): 54223.2 | rate (tokens/sec): 38676.26 | learning rate: 8.486E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9687/   12944 | consumed samples:      9919488 | elapsed time per iteration (ms): 54386.8 | rate (tokens/sec): 38559.91 | learning rate: 8.483E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9688/   12944 | consumed samples:      9920512 | elapsed time per iteration (ms): 54501.8 | rate (tokens/sec): 38478.60 | learning rate: 8.480E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9689/   12944 | consumed samples:      9921536 | elapsed time per iteration (ms): 56867.6 | rate (tokens/sec): 36877.78 | learning rate: 8.477E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9690/   12944 | consumed samples:      9922560 | elapsed time per iteration (ms): 57450.1 | rate (tokens/sec): 36503.88 | learning rate: 8.474E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9691/   12944 | consumed samples:      9923584 | elapsed time per iteration (ms): 53607.2 | rate (tokens/sec): 39120.69 | learning rate: 8.471E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9692/   12944 | consumed samples:      9924608 | elapsed time per iteration (ms): 53904.2 | rate (tokens/sec): 38905.16 | learning rate: 8.467E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9693/   12944 | consumed samples:      9925632 | elapsed time per iteration (ms): 53339.2 | rate (tokens/sec): 39317.27 | learning rate: 8.464E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9694/   12944 | consumed samples:      9926656 | elapsed time per iteration (ms): 53024.4 | rate (tokens/sec): 39550.71 | learning rate: 8.461E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9695/   12944 | consumed samples:      9927680 | elapsed time per iteration (ms): 53102.3 | rate (tokens/sec): 39492.66 | learning rate: 8.458E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9696/   12944 | consumed samples:      9928704 | elapsed time per iteration (ms): 53355.1 | rate (tokens/sec): 39305.59 | learning rate: 8.455E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9697/   12944 | consumed samples:      9929728 | elapsed time per iteration (ms): 54208.5 | rate (tokens/sec): 38686.75 | learning rate: 8.452E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9698/   12944 | consumed samples:      9930752 | elapsed time per iteration (ms): 53975.5 | rate (tokens/sec): 38853.77 | learning rate: 8.449E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9699/   12944 | consumed samples:      9931776 | elapsed time per iteration (ms): 54162.7 | rate (tokens/sec): 38719.48 | learning rate: 8.446E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9700/   12944 | consumed samples:      9932800 | elapsed time per iteration (ms): 54887.1 | rate (tokens/sec): 38208.47 | learning rate: 8.443E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.202 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9701/   12944 | consumed samples:      9933824 | elapsed time per iteration (ms): 53382.7 | rate (tokens/sec): 39285.27 | learning rate: 8.439E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9702/   12944 | consumed samples:      9934848 | elapsed time per iteration (ms): 53558.5 | rate (tokens/sec): 39156.28 | learning rate: 8.436E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9703/   12944 | consumed samples:      9935872 | elapsed time per iteration (ms): 53281.7 | rate (tokens/sec): 39359.69 | learning rate: 8.433E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9704/   12944 | consumed samples:      9936896 | elapsed time per iteration (ms): 53884.4 | rate (tokens/sec): 38919.46 | learning rate: 8.430E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9705/   12944 | consumed samples:      9937920 | elapsed time per iteration (ms): 54423.7 | rate (tokens/sec): 38533.77 | learning rate: 8.427E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9706/   12944 | consumed samples:      9938944 | elapsed time per iteration (ms): 54391.1 | rate (tokens/sec): 38556.89 | learning rate: 8.424E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9707/   12944 | consumed samples:      9939968 | elapsed time per iteration (ms): 54352.0 | rate (tokens/sec): 38584.66 | learning rate: 8.421E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9708/   12944 | consumed samples:      9940992 | elapsed time per iteration (ms): 53599.5 | rate (tokens/sec): 39126.37 | learning rate: 8.418E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9709/   12944 | consumed samples:      9942016 | elapsed time per iteration (ms): 54222.7 | rate (tokens/sec): 38676.63 | learning rate: 8.415E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9710/   12944 | consumed samples:      9943040 | elapsed time per iteration (ms): 54210.5 | rate (tokens/sec): 38685.38 | learning rate: 8.411E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9711/   12944 | consumed samples:      9944064 | elapsed time per iteration (ms): 53815.0 | rate (tokens/sec): 38969.67 | learning rate: 8.408E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9712/   12944 | consumed samples:      9945088 | elapsed time per iteration (ms): 52894.7 | rate (tokens/sec): 39647.71 | learning rate: 8.405E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9713/   12944 | consumed samples:      9946112 | elapsed time per iteration (ms): 53116.2 | rate (tokens/sec): 39482.36 | learning rate: 8.402E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9714/   12944 | consumed samples:      9947136 | elapsed time per iteration (ms): 52916.1 | rate (tokens/sec): 39631.62 | learning rate: 8.399E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9715/   12944 | consumed samples:      9948160 | elapsed time per iteration (ms): 53286.5 | rate (tokens/sec): 39356.13 | learning rate: 8.396E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9716/   12944 | consumed samples:      9949184 | elapsed time per iteration (ms): 52779.1 | rate (tokens/sec): 39734.51 | learning rate: 8.393E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9717/   12944 | consumed samples:      9950208 | elapsed time per iteration (ms): 52943.8 | rate (tokens/sec): 39610.87 | learning rate: 8.390E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9718/   12944 | consumed samples:      9951232 | elapsed time per iteration (ms): 53172.6 | rate (tokens/sec): 39440.46 | learning rate: 8.387E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9719/   12944 | consumed samples:      9952256 | elapsed time per iteration (ms): 53547.5 | rate (tokens/sec): 39164.33 | learning rate: 8.384E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9720/   12944 | consumed samples:      9953280 | elapsed time per iteration (ms): 54136.3 | rate (tokens/sec): 38738.34 | learning rate: 8.380E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9721/   12944 | consumed samples:      9954304 | elapsed time per iteration (ms): 53518.6 | rate (tokens/sec): 39185.47 | learning rate: 8.377E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9722/   12944 | consumed samples:      9955328 | elapsed time per iteration (ms): 54300.5 | rate (tokens/sec): 38621.25 | learning rate: 8.374E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9723/   12944 | consumed samples:      9956352 | elapsed time per iteration (ms): 53230.6 | rate (tokens/sec): 39397.48 | learning rate: 8.371E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9724/   12944 | consumed samples:      9957376 | elapsed time per iteration (ms): 52928.1 | rate (tokens/sec): 39622.63 | learning rate: 8.368E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9725/   12944 | consumed samples:      9958400 | elapsed time per iteration (ms): 55939.1 | rate (tokens/sec): 37489.93 | learning rate: 8.365E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9726/   12944 | consumed samples:      9959424 | elapsed time per iteration (ms): 54673.1 | rate (tokens/sec): 38358.03 | learning rate: 8.362E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.209 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9727/   12944 | consumed samples:      9960448 | elapsed time per iteration (ms): 56226.5 | rate (tokens/sec): 37298.27 | learning rate: 8.359E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9728/   12944 | consumed samples:      9961472 | elapsed time per iteration (ms): 55406.4 | rate (tokens/sec): 37850.34 | learning rate: 8.356E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9729/   12944 | consumed samples:      9962496 | elapsed time per iteration (ms): 55217.5 | rate (tokens/sec): 37979.88 | learning rate: 8.353E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9730/   12944 | consumed samples:      9963520 | elapsed time per iteration (ms): 55845.7 | rate (tokens/sec): 37552.65 | learning rate: 8.350E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9731/   12944 | consumed samples:      9964544 | elapsed time per iteration (ms): 56578.0 | rate (tokens/sec): 37066.58 | learning rate: 8.346E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     9732/   12944 | consumed samples:      9965568 | elapsed time per iteration (ms): 53955.8 | rate (tokens/sec): 38867.93 | learning rate: 8.343E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
